file	liquibase_source	no_transaction	has_down	idempotency_guarded
0001_convert_id_types_1.sql	liquibase/2.0.x.x/convert_id_types.xml::1::caleb	False	False	True
0002_convert_id_types_2.sql	liquibase/2.0.x.x/convert_id_types.xml::2::caleb	False	False	False
0003_validation_site_information_1.sql	liquibase/2.0.x.x/validation_site_information.xml::1::caleb	False	False	False
0004_fhir_data_export_1.sql	liquibase/2.0.x.x/fhir_data_export.xml::1::caleb	False	False	True
0005_default_test_1.sql	liquibase/2.0.x.x/default_test.xml::1::caleb	False	True	True
0006_patient_contact_1.sql	liquibase/2.0.x.x/patient_contact.xml::1::csteele	False	False	True
0007_patient_contact_2.sql	liquibase/2.0.x.x/patient_contact.xml::2::csteele	False	False	True
0008_fix_migration_issues_202303244.sql	liquibase/2.1.x.x/fix_migration_issues.xml::202303244::CIV Developer Group	False	False	False
0009_fix_migration_issues_202303245.sql	liquibase/2.1.x.x/fix_migration_issues.xml::202303245::CIV Developer Group	False	False	False
0010_fix_migration_issues_202303246.sql	liquibase/2.1.x.x/fix_migration_issues.xml::202303246::CIV Developer Group	False	False	False
0011_external_connections_1.sql	liquibase/2.1.x.x/external_connections.xml::1::csteele	False	False	True
0012_external_connections_2.sql	liquibase/2.1.x.x/external_connections.xml::2::csteele	False	False	True
0013_external_connections_3.sql	liquibase/2.1.x.x/external_connections.xml::3::csteele	False	False	True
0014_external_connections_4.sql	liquibase/2.1.x.x/external_connections.xml::4::csteele	False	True	True
0015_external_connections_5.sql	liquibase/2.1.x.x/external_connections.xml::5::csteele	False	False	False
0016_lab_director_signature_1.sql	liquibase/2.1.x.x/lab_director_signature.xml::1::csteele	False	False	True
0017_sample_nature_1.sql	liquibase/2.1.x.x/sample_nature.xml::1::csteele	False	False	True
0018_sample_nature_2.sql	liquibase/2.1.x.x/sample_nature.xml::2::csteele	False	False	True
0019_client_notifications_1.sql	liquibase/2.1.x.x/client_notifications.xml::1::csteele	False	True	True
0020_client_notifications_2.sql	liquibase/2.1.x.x/client_notifications.xml::2::csteele	False	False	True
0021_client_notifications_3.sql	liquibase/2.1.x.x/client_notifications.xml::3::csteele	False	False	True
0022_client_notifications_4.sql	liquibase/2.1.x.x/client_notifications.xml::4::csteele	False	False	True
0023_locator_form_integration_1.sql	liquibase/2.1.x.x/locator_form_integration.xml::1::csteele	False	False	True
0024_user_manual_translation_1.sql	liquibase/2.1.x.x/user_manual_translation.xml::1::csteele	False	False	False
0025_admin_menu_clean_1.sql	liquibase/2.1.x.x/admin_menu_clean.xml::1::csteele	False	False	False
0026_patient_status_report_menu_1.sql	liquibase/2.1.x.x/patient_status_report_menu.xml::1::rossumg	False	False	False
0027_patient_status_report_menu_2.sql	liquibase/2.1.x.x/patient_status_report_menu.xml::2::ctsteele	False	False	False
0028_sample_batch_entry_module_permission_1.sql	liquibase/2.1.x.x/sample_batch_entry_module_permission.xml::1::csteele	False	False	True
0029_barcode_label_info_alter_1.sql	liquibase/2.1.x.x/barcode_label_info_alter.xml::1::rossumg	False	False	False
0030_email_sms_expansion_1.sql	liquibase/2.2.x.x/email_sms_expansion.xml::1::csteele	False	False	True
0031_email_sms_expansion_2.sql	liquibase/2.2.x.x/email_sms_expansion.xml::2::csteele	False	False	False
0032_email_sms_expansion_3.sql	liquibase/2.2.x.x/email_sms_expansion.xml::3::csteele	False	True	True
0033_contact_tracing_fields_1.sql	liquibase/2.3.x.x/contact_tracing_fields.xml::1::csteele	False	True	True
0034_contact_tracing_fields_2.sql	liquibase/2.3.x.x/contact_tracing_fields.xml::2::csteele	False	False	True
0035_minor_fixes_1.sql	liquibase/2.3.x.x/minor_fixes.xml::1::csteele	False	False	False
0036_minor_fixes_2.sql	liquibase/2.3.x.x/minor_fixes.xml::2::csteele	False	False	False
0037_minor_fixes_3.sql	liquibase/2.3.x.x/minor_fixes.xml::3::csteele	False	False	False
0038_user_url_permissions_1.sql	liquibase/2.3.x.x/user_url_permissions.xml::1::csteele	False	False	True
0039_user_url_permissions_2.sql	liquibase/2.3.x.x/user_url_permissions.xml::2::csteele	False	False	True
0040_user_url_permissions_3.sql	liquibase/2.3.x.x/user_url_permissions.xml::3::csteele	False	False	True
0041_user_url_permissions_4.sql	liquibase/2.3.x.x/user_url_permissions.xml::4::csteele	False	False	True
0042_user_url_permissions_5.sql	liquibase/2.3.x.x/user_url_permissions.xml::5::csteele	False	False	True
0043_user_url_permissions_6.sql	liquibase/2.3.x.x/user_url_permissions.xml::6::csteele	False	False	True
0044_user_url_permissions_7.sql	liquibase/2.3.x.x/user_url_permissions.xml::7::csteele	False	False	True
0045_user_url_permissions_8.sql	liquibase/2.3.x.x/user_url_permissions.xml::8::csteele	False	False	True
0046_national_id_config_1.sql	liquibase/2.3.x.x/national_id_config.xml::1::csteele	False	False	True
0047_analyzer_experiment_1.sql	liquibase/2.3.x.x/analyzer_experiment.xml::1::csteele	False	False	True
0048_analyzer_experiment_2.sql	liquibase/2.3.x.x/analyzer_experiment.xml::2::csteele	False	False	False
0049_new_tests_5.sql	liquibase/2.3.x.x/new_tests.xml::5::rossumg	False	False	False
0050_new_tests_10.sql	liquibase/2.3.x.x/new_tests.xml::10::rossumg	False	False	False
0051_new_tests_15.sql	liquibase/2.3.x.x/new_tests.xml::15::rossumg	False	False	True
0052_new_tests_16.sql	liquibase/2.3.x.x/new_tests.xml::16::rossumg	False	False	True
0053_new_tests_17.sql	liquibase/2.3.x.x/new_tests.xml::17::rossumg	False	False	True
0054_new_tests_20.sql	liquibase/2.3.x.x/new_tests.xml::20::rossumg	False	False	True
0055_new_tests_25.sql	liquibase/2.3.x.x/new_tests.xml::25::rossumg	False	False	True
0056_new_tests_30.sql	liquibase/2.3.x.x/new_tests.xml::30::rossumg	False	False	True
0057_new_tests_31.sql	liquibase/2.3.x.x/new_tests.xml::31::rossumg	False	False	False
0058_new_tests_35.sql	liquibase/2.3.x.x/new_tests.xml::35::rossumg	False	False	True
0059_new_tests_40.sql	liquibase/2.3.x.x/new_tests.xml::40::rossumg	False	False	True
0060_new_tests_45.sql	liquibase/2.3.x.x/new_tests.xml::45::rossumg	False	False	True
0061_new_tests_50.sql	liquibase/2.3.x.x/new_tests.xml::50::rossumg	False	False	True
0062_new_tests_55.sql	liquibase/2.3.x.x/new_tests.xml::55::rossumg	False	False	True
0063_new_tests_60.sql	liquibase/2.3.x.x/new_tests.xml::60::rossumg	False	False	True
0064_new_tests_65.sql	liquibase/2.3.x.x/new_tests.xml::65::rossumg	False	False	True
0065_new_tests_70.sql	liquibase/2.3.x.x/new_tests.xml::70::rossumg	False	False	True
0066_new_tests_75.sql	liquibase/2.3.x.x/new_tests.xml::75::rossumg	False	False	True
0067_new_tests_80.sql	liquibase/2.3.x.x/new_tests.xml::80::rossumg	False	False	True
0068_new_tests_85.sql	liquibase/2.3.x.x/new_tests.xml::85::rossumg	False	False	True
0069_new_tests_90.sql	liquibase/2.3.x.x/new_tests.xml::90::rossumg	False	False	True
0070_new_tests_95.sql	liquibase/2.3.x.x/new_tests.xml::95::rossumg	False	False	True
0071_new_tests_100.sql	liquibase/2.3.x.x/new_tests.xml::100::rossumg	False	False	True
0072_new_tests_105.sql	liquibase/2.3.x.x/new_tests.xml::105::rossumg	False	False	True
0073_new_tests_110.sql	liquibase/2.3.x.x/new_tests.xml::110::rossumg	False	False	True
